Package            Version
------------------ ---------
blinker            1.9.0
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.1.8
filelock           3.18.0
Flask              3.1.1
fsspec             2025.5.1
gunicorn           23.0.0
hf-xet             1.1.2
huggingface-hub    0.32.0
idna               3.10
importlib_metadata 8.7.0
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.2
mpmath             1.3.0
networkx           3.2.1
numpy              2.0.2
packaging          25.0
pillow             11.2.1
pip                21.2.4
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
safetensors        0.5.3
setuptools         58.0.4
sympy              1.14.0
tokenizers         0.21.1
torch              2.7.1
torchaudio         2.7.1
torchvision        0.22.1
tqdm               4.67.1
transformers       4.52.3
typing_extensions  4.13.2
urllib3            2.4.0
Werkzeug           3.1.3
zipp               3.22.0
